ProductID,class_id
15744,1
19277,1
19346,1
19364,1
19425,1
19739,2
20233,1
203174,2
203286,1
206014,1
206039,2
209457,1
210445,1
214144,1
216510,2
217968,1
219182,1
219205,1
219216,3
221993,1
223810,1
230078,1
232325,2
235171,2
235191,1
235613,2
235848,1
244939,1
244940,2
244943,1
244944,1
245129,2
246011,2
247428,2
247545,1
248353,1
249187,1
250377,2
253087,3
253555,1
254268,1
255125,1
255424,1
256230,3
257959,1
258458,1
258716,2
261293,1
261500,2
262609,1
262633,2
262732,1
263989,2
263993,1
264124,1
270359,2
270370,1
271852,1
272225,3
272466,2
273474,3
279638,3
279640,3
283333,1
283886,3
283974,2
283991,1
284144,3
284269,4
295527,3
295925,1
307827,1
307937,3
308071,1
308336,1
318854,1
323093,1
323094,2
323126,2
334933,2
340492,1
344746,3
346388,1
346694,2
346695,2
346771,3
346773,3
352288,1
352311,1
352313,2
352316,2
353354,1
353356,1
354109,1
359347,1
359367,2
359375,3
370795,1
371030,1
372102,1
372105,2
372107,3
372114,1
372115,1
372239,1
375897,1
375909,1
375911,2
375912,1
375915,2
383808,1
390919,1
390922,1
393427,1
407246,1
407253,2
411334,1
411808,1
411812,1
411813,1
411814,1
412794,1
412795,1
412813,1
413282,2
413284,2
416163,1
417575,1
417923,1
417931,1
425322,1
426000,2
429716,1
429723,1
429725,1
429726,1
429914,1
429930,1
429936,2
429940,2
430025,1
430028,1
430031,1
430034,1
430036,1
430054,1
430055,1
430056,1
430070,1
430071,1
430072,1
430073,1
430076,1
430077,1
430082,1
430084,1
430087,1
430089,1
430090,1
430092,1
430094,1
430096,1
430097,1
430111,2
430114,2
430116,2
430117,2
430119,2
430120,2
430121,2
430123,2
430125,2
430126,2
430127,2
430128,2
430129,2
430130,2
430131,2
430132,2
430133,2
430134,2
430135,2
430136,2
430137,2
430138,2
430139,2
430140,2
430141,2
430142,2
430209,1
430210,1
430211,1
430214,2
430215,2
430217,2
430221,1
430222,1
430223,1
430225,2
430226,2
430227,2
430265,1
430266,1
430267,1
430269,2
430271,2
430273,2
433629,1
433632,1
433634,1
433635,1
433636,1
433639,1
433641,1
433643,1
433645,1
434519,1
434521,1
434527,1
434529,1
434537,1
434543,1
434545,1
434554,1
434555,1
434556,1
434580,1
434582,1
434585,1
434586,1
434587,1
434590,1
434591,1
434592,1
434593,1
434595,1
434598,1
434599,1
434600,1
434602,1
435189,1
435192,1
435194,1
435199,1
435211,1
435219,1
435363,1
435372,1
435373,1
435374,1
435375,1
435376,1
435378,1
435379,1
435384,1
435387,1
435389,1
435390,1
435391,1
435392,1
435395,1
435396,1
435398,1
435399,1
435400,1
435401,1
435402,1
435403,1
435404,1
435497,1
435500,1
435501,1
435502,1
435505,1
435509,1
435510,1
435511,1
435512,1
435519,1
435522,1
435523,1
435524,1
435526,1
435528,1
435529,1
435530,1
435531,1
435532,1
435534,1
435536,1
439267,1
439268,1
439269,1
439271,1
439272,1
439274,1
439275,1
439276,1
439277,1
439279,1
439280,1
439281,1
439284,1
439286,1
439289,1
439291,1
439294,1
439295,1
439296,1
439298,1
439299,1
439300,1
439301,1
439304,1
439305,1
439306,1
439312,1
439313,1
439314,1
439315,1
439317,1
439329,1
439331,1
439332,1
439334,1
439336,1
439338,1
439339,1
439342,1
439343,1
439344,1
439345,1
439346,1
439348,1
439349,1
439351,1
439352,1
439353,1
439354,1
439356,1
439357,1
440290,1
440293,1
440301,1
440304,1
440306,1
440308,1
440309,1
440310,1
440312,1
440315,1
440316,1
440317,1
440319,1
440321,1
440324,1
440326,1
440327,1
440336,1
440341,1
440343,1
440344,1
441442,1
441443,1
441444,1
441445,1
441447,1
441448,1
441449,1
441451,1
441453,1
441454,1
441455,1
442020,1
442024,1
442028,1
442030,1
442031,1
442032,1
442036,1
442037,1
442038,1
442040,1
442041,1
442042,1
442043,1
442044,1
442045,1
442046,1
442047,1
442048,1
442049,1
442051,1
442052,1
442053,1
442054,1
442055,1
442057,1
442058,1
442065,1
442067,1
442068,1
442069,1
442078,1
442079,1
442081,1
442083,1
442084,1
442085,1
442086,1
442088,1
442089,1
442090,1
442091,1
442682,1
442689,1
442699,1
442703,1
442711,1
442712,1
442714,1
442715,1
442718,1
442720,1
442727,1
442728,1
442729,1
442734,1
442736,1
442738,1
442746,1
442750,1
442753,1
442755,1
442757,1
442758,1
442759,1
442760,1
442763,1
442764,1
442765,1
442766,1
442767,1
442769,1
442770,1
442771,1
442841,1
442845,1
442848,1
442850,1
442852,1
442853,1
442854,1
442855,1
442859,1
442860,1
442884,1
442887,1
442891,1
442894,1
442895,1
442896,1
442917,1
442923,1
442927,1
442929,1
442932,1
442933,1
442934,1
442936,1
442945,1
442946,1
442948,1
442949,1
442950,1
442952,1
442953,1
442956,1
444378,1
444380,1
444381,1
444382,1
444384,1
444386,1
444387,1
444388,1
444389,1
444391,1
444392,1
444395,1
444396,1
444397,1
444405,1
444406,1
444407,1
444412,1
444420,1
444421,1
444422,1
444423,1
444424,1
444426,1
444427,1
444430,1
444432,1
444433,1
444434,1
444439,1
444441,1
444443,1
444444,1
444445,1
444447,1
444448,1
444449,1
444450,1
444451,1
444453,1
444454,1
444455,1
444456,1
444461,1
444462,1
444463,1
444465,1
444475,1
444476,1
444477,1
444478,1
444480,1
444481,1
444483,1
444488,1
444489,1
444490,1
444491,1
444504,1
444506,1
444509,1
444511,1
444512,1
444515,1
444516,1
444517,1
444518,1
444519,1
444521,1
444522,1
444523,1
444529,1
444530,1
444531,1
444534,1
444695,1
444696,1
444697,1
444698,1
444699,1
444700,1
444701,1
444703,1
444704,1
444705,1
444706,1
444772,2
444775,2
444777,2
444778,2
444779,2
444780,2
444781,2
444782,2
444783,2
444784,2
444785,2
444786,2
444789,2
444795,2
444797,2
444799,2
444801,2
444811,2
444812,2
444813,2
444814,2
444815,2
444816,2
444817,2
444819,2
444820,2
444821,2
444823,2
444825,2
444826,2
444827,2
444828,2
444829,2
444830,2
444831,2
444833,2
444835,2
444836,2
444837,2
444838,2
444839,2
444840,2
444845,2
444846,2
444847,2
444849,2
444858,2
444859,2
444861,2
444862,2
444863,2
444865,2
444866,2
444868,2
444870,2
444871,2
444872,2
444880,2
444882,2
444884,2
444907,2
444912,2
444913,2
444914,2
444915,2
444916,2
444917,2
444918,2
444919,2
444920,2
444921,2
444925,2
444926,2
444928,2
444931,2
444941,2
444942,2
444943,2
444944,2
444946,2
444947,2
444948,2
444950,2
444951,2
444952,2
444954,2
445382,1
445386,1
445388,1
445392,1
445393,1
445394,1
445395,1
445396,1
445398,1
445399,1
445400,1
445401,1
445403,1
445404,1
445406,1
445408,1
445410,1
445413,1
445414,1
445415,1
446112,1
446113,1
446114,1
446115,1
446133,1
446135,1
446136,1
446137,1
446152,1
446153,1
446154,1
446155,1
446648,1
446649,1
446651,1
446652,1
446653,1
446655,1
446657,1
446658,1
446660,1
446661,1
446662,1
446663,1
446665,1
446667,1
446668,1
446669,1
446670,1
446672,1
446674,1
446675,1
447829,1
447832,1
447833,1
447834,1
447835,1
447836,1
447838,1
447841,1
447843,1
447849,1
447851,1
447852,1
447853,1
447854,1
447855,1
447856,1
447863,1
447867,1
447868,1
447871,1
447873,1
447876,1
447877,1
447878,1
447879,1
447880,1
447882,1
447884,1
448742,1
448787,1
448789,1
448826,1
453020,1
453039,1
453049,2
453705,2
453706,1
460206,1
460212,1
460216,1
460220,1
460231,1
460233,1
460237,1
460241,1
460253,1
460257,1
460259,1
460260,1
460261,1
460262,1
460267,1
460275,1
460278,1
460289,1
460294,1
460322,1
460323,1
460346,1
460354,1
460356,1
460359,1
460361,1
460363,1
460365,1
460366,1
460370,1
460463,1
460465,1
460466,1
460474,1
460477,1
460478,1
460479,1
460515,1
460520,1
460523,1
460526,1
460531,1
460533,1
460537,1
460539,1
460544,1
460546,1
460547,1
460549,1
460550,1
460551,1
460552,1
460553,1
460554,1
460556,1
460557,1
460563,1
460665,1
460666,1
460668,1
460670,1
460671,1
460672,1
460673,1
460674,1
460676,1
460677,1
460679,1
460681,1
460715,1
460717,1
460718,1
460720,1
460721,1
460722,1
460723,1
460724,1
460726,1
460731,1
460732,1
460735,1
460736,1
460738,1
460740,1
460741,1
460742,1
460743,1
460744,1
460745,1
460748,1
460750,1
460752,1
460754,1
460815,2
460817,2
460819,2
460820,2
460821,2
460822,2
460824,2
460825,2
460827,2
460828,2
460830,2
460832,2
460838,2
460839,2
460840,2
460841,2
460842,2
460843,2
460845,2
460846,2
460847,2
460849,2
460850,2
460855,2
460898,2
460899,2
460900,2
460901,2
460902,2
460903,2
460904,2
460905,2
460907,2
460909,2
460911,2
460913,2
461022,1
461028,1
461031,1
461034,1
461043,1
461046,1
461051,1
461063,1
461078,1
461081,1
461083,1
461084,1
461085,1
461089,1
461100,1
461103,1
461104,1
461106,1
461107,1
461109,1
461110,1
63760,1
6394,1
6397,1
6420,1
6423,1
64566,1
65169,2
65939,2
6681,1
6722,1
6730,2
6744,1
70746,1
70804,1
72136,1
73973,1
74662,2
78998,1
7934,1
8053,1
8058,1
8074,1
8121,2
8138,2
8144,1
8160,1
8206,2
8226,2
82826,2
8438,3
84384,1
8444,1
8450,1
8722,2
90309,1
92430,1
97505,1
P100634,1
P100635,1
P1009602,1
P1009618,1
P1009633,1
P1009634,1
P1009635,1
P1016395,1
P1016403,1
P1016411,1
P1016519,1
P1016674,1
P1016693,1
P1016716,1
P1016747,2
P1016748,3
P1016767,1
P1016948,1
P1016949,1
P1016951,2
P1016954,1
P1017083,1
P1017175,2
P1017176,3
P1017178,1
P1017348,1
P1017379,1
P1017380,1
P1017459,1
P1017552,2
P1017555,1
P1017556,1
P1017593,1
P1017594,1
P1018509,1
P1018510,1
P1018511,1
P1018512,1
P1018513,1
P1018514,1
P1018515,1
P1018516,1
P1018517,2
P1018518,2
P1018519,2
P1018520,2
P1018521,1
P1018523,1
P1018525,2
P1018528,1
P1018530,1
P1018534,1
P1018537,2
P1018538,2
P1018543,2
P1018545,1
P1018546,1
P1018547,1
P1018548,1
P1018549,1
P1018550,1
P1018551,1
P1018552,1
P1018553,1
P1018554,1
P1018555,2
P1018556,2
P1018557,1
P1018558,1
P1018559,1
P1018560,1
P1018561,1
P1018562,1
P1018563,1
P1018564,1
P1018565,1
P1018566,1
P1018567,1
P1018568,1
P1018569,1
P1018570,1
P1031232,1
P1031272,1
P1031294,1
P1031295,1
P1031320,1
P1031321,1
P1031343,1
P1031361,1
P1031363,1
P1031371,1
P1031410,1
P1031411,1
P1031413,1
P1031427,1
P1031428,1
P1031446,1
P1031482,1
P1031483,1
P1031484,1
P1031563,1
P1031564,1
P1031607,1
P1031608,1
P1031609,1
P1031610,1
P1031613,1
P1031614,1
P1031617,1
P1031618,1
P1031684,1
P1031685,1
P1031688,1
P1031690,1
P1031691,1
P1031719,1
P1031720,1
P1031721,1
P1031722,1
P1031731,1
P1031732,1
P1031733,1
P1031734,1
P1031735,1
P1031736,1
P1031784,1
P1031785,1
P1031799,1
P1031800,1
P1031801,1
P1031802,1
P1031803,1
P1031804,1
P1031805,1
P1031806,1
P1031807,1
P1031808,1
P1031925,1
P1031928,1
P1031967,1
P1031968,1
P1031969,1
P1031970,1
P1031972,1
P1031974,1
P1031998,1
P1031999,1
P1032000,2
P1032007,1
P1032008,1
P1032051,1
P1032064,1
P1032065,1
P1032066,1
P1032067,1
P1032068,1
P1032069,1
P1032077,1
P1032079,1
P1032080,1
P1032111,1
P1032115,1
P1032121,1
P1032130,1
P1032132,1
P1032183,1
P1032184,1
P1032189,1
P1032197,1
P1032205,1
P1032210,1
P1032211,1
P1032212,1
P1032213,1
P1032214,1
P1032216,1
P1032218,1
P1032219,1
P1032220,1
P1032225,1
P1032226,1
P1032228,1
P1032242,1
P1032243,1
P1032244,1
P1032246,1
P1032249,1
P1032253,1
P1032258,1
P1032267,1
P1032277,1
P1032314,1
P1032330,1
P1032337,1
P1032339,1
P1032394,1
P1032399,1
P1032405,1
P1032416,2
P1032424,1
P1032433,1
P1032496,1
P1032500,1
P1032505,1
P1032507,1
P1032516,1
P1032531,1
P1032532,1
P1032533,1
P1032545,1
P1032548,1
P1032549,1
P1032567,1
P1032568,1
P1032582,1
P1032701,1
P1032702,1
P1032715,1
P1032752,1
P1032757,1
P1032817,1
P1032818,1
P1032819,1
P1032820,1
P1032821,1
P1032822,1
P1032823,1
P1032824,1
P1032837,1
P1032838,1
P1032839,1
P1032840,1
P1032841,1
P1032842,1
P1032843,1
P1032844,1
P1032858,1
P1032859,1
P1032890,1
P1032891,1
P1032892,1
P1032893,1
P1032894,1
P1032895,1
P1032900,1
P1032901,1
P1032902,1
P1032904,1
P1032905,1
P1032906,1
P1032907,1
P1032908,1
P1032909,1
P1033000,1
P1033030,1
P1033031,1
P1033061,1
P1033062,1
P1033065,1
P1033067,1
P1033068,1
P1033069,1
P1033072,1
P1033073,1
P1033074,1
P1033083,1
P1033084,1
P1033087,1
P1033088,1
P1033091,1
P1033092,1
P1033127,1
P1033133,1
P1033135,1
P1033137,1
P1033276,1
P1033282,1
P1033298,1
P1033316,1
P1033349,1
P1033412,1
P1033414,3
P1033415,3
P1033416,3
P1033427,3
P1033428,3
P1033429,3
P1033448,1
P1033452,1
P1033453,1
P1033454,2
P1033467,1
P1033468,1
P1033469,1
P1033470,1
P1033471,2
P1033472,2
P1033609,3
P1033610,3
P1033686,3
P1033687,3
P1033856,1
P1033857,1
P1033860,1
P1033862,1
P1033870,1
P1033871,1
P1033872,1
P1033873,1
P1045183,1
P1045214,1
P1045215,1
P1045216,2
P1045233,1
P1045235,1
P1045647,1
P1045648,1
P1045649,1
P1045650,1
P1045651,1
P1045652,1
P1045665,1
P1045667,1
P1045668,1
P1045669,1
P1045680,1
P1045681,1
P1045682,1
P1045683,1
P1045684,1
P1045685,1
P1045714,1
P1045715,1
P1047166,1
P1047167,1
P1047170,1
P1047209,1
P1047210,1
P1057816,1
P1058723,2
P1058793,1
P1060667,1
P1061581,1
P1061907,2
P1061915,1
P1066113,3
P1066116,3
P1066121,3
P1066131,3
P1066137,1
P1066139,1
P1066145,1
P1066202,1
P1066278,1
P1066283,1
P1066285,1
P1066316,1
P1066323,1
P1066327,2
P1066331,2
P1066334,1
P1066340,1
P1066359,1
P1066501,1
P1066742,1
P1066789,1
P1070086,3
P1070098,1
P1070102,1
P1070187,1
P1070188,1
P1070189,1
P1070204,1
P1070208,1
P1070210,2
P1070212,2
P1070215,1
P1070216,1
P1070218,1
P1073331,1
P1078721,1
P1078776,2
P1078777,1
P1078787,1
P1078815,1
P1079089,1
P1079219,1
P1079243,1
P1080650,1
P1080656,1
P1080707,2
P1080720,1
P1080726,1
P1080750,1
P1080912,1
P1080918,1
P1081045,2
P1083100,1
P1083249,1
P1083786,1
P1087446,1
P1090650,1
P1090674,1
P1090712,1
P1091072,3
P1091090,3
P1091099,1
P1091106,1
P1091185,1
P1091205,1
P1091207,1
P1091247,1
P1091259,1
P1091261,2
P1091275,1
P1091278,1
P1091501,1
P1092196,1
P1092218,1
P1092271,1
P1092308,1
P1092480,1
P1100100,1
P1100112,1
P1109420,1
P1109589,1
P1109592,1
P1109691,2
P1109694,2
P1109723,1
P1109760,1
P1110280,1
P1110386,1
P1110484,1
P1110550,1
P1112698,3
P1112699,3
P1112714,3
P1112730,3
P1112751,1
P1112752,1
P1112770,1
P1112890,1
P1112950,1
P1112951,1
P1113024,1
P1113045,2
P1113076,1
P1113078,1
P1113428,1
P1117652,1
P1117775,1
P1117787,1
P1117875,1
P1117882,1
P1117895,1
P1117902,1
P1117905,1
P1117960,1
P1117972,1
P1117975,1
P1118072,1
P1119281,1
P1119370,1
P1142415,1
P1142419,1
P1142426,1
P1142429,1
P1142432,1
P1142433,1
P1142436,1
P1142437,1
P1142439,1
P1142440,1
P1143097,1
P1143114,1
P1143119,1
P1143120,1
P1143121,1
P1143122,1
P1143123,1
P1143130,1
P1143131,1
P1143132,1
P1143133,1
P1143134,1
P1143135,1
P1143136,1
P1143137,1
P1143139,1
P1143140,1
P1143141,1
P1143149,1
P1143150,1
P1143151,1
P1143155,1
P1143156,1
P1143158,1
P1143161,1
P1143163,1
P1143164,1
P1143165,1
P1143166,1
P1143167,1
P1143168,1
P1143170,1
P1143171,2
P1143172,1
P1143173,3
P1143176,1
P1143178,1
P1143181,1
P1143183,1
P1143187,1
P1143188,1
P1143189,1
P1143190,1
P1143192,1
P1143193,1
P1143194,1
P1143202,1
P1143203,1
P1143204,1
P1143205,1
P1143206,1
P1143211,1
P1143212,1
P1143213,1
P1143214,1
P1143215,1
P1143216,1
P1143218,1
P1143219,1
P1143222,1
P1143223,1
P1143224,1
P1143228,1
P1143229,1
P1143230,1
P1143231,1
P1143233,1
P1143235,1
P1143237,1
P1143240,2
P1143242,1
P1143243,1
P1143245,3
P1143246,1
P1143249,1
P1143251,1
P1143252,1
P1143253,1
P1143255,1
P1143256,1
P1143258,1
P1143259,1
P1143260,1
P1143261,1
P1143262,1
P1143264,2
P1143265,2
P1143266,1
P1143267,1
P1143268,3
P1143269,3
P1143270,1
P1143273,1
P1143274,1
P1143275,1
P1143276,1
P1143280,1
P1143281,1
P1143284,1
P1143285,3
P1143288,1
P1143292,1
P1143295,1
P1143297,1
P1143298,1
P1143299,1
P1143300,1
P1143305,1
P1143306,1
P1143307,1
P1143308,1
P1143309,1
P1143310,1
P1143311,1
P1143312,1
P1143313,1
P1143314,1
P1143315,1
P1143325,1
P1143326,1
P1143327,1
P1143328,1
P1143329,1
P1143331,1
P1143335,1
P1143336,1
P1143337,1
P1143338,1
P1143345,1
P1143364,1
P1143365,1
P1143366,1
P1143367,1
P1143369,1
P1143370,1
P1143373,1
P1143375,1
P1143376,2
P1143378,1
P1145079,1
P1145189,1
P1145199,1
P1146858,1
P1146862,1
P1146863,1
P1146865,1
P1146926,1
P1146927,1
P1146929,2
P1146930,2
P1146936,1
P1146937,3
P1146944,1
P1146946,1
P1146948,1
P1147011,1
P1147032,1
P1147040,1
P1147041,1
P1147043,1
P1147049,1
P1147051,2
P1147052,3
P1147058,1
P1147059,1
P1147060,1
P1147062,1
P1147064,1
P1147065,1
P1147072,1
P1147073,1
P1147074,2
P1147080,1
P1147081,1
P1153414,1
P1153415,2
P1153417,1
P1153419,1
P1153420,1
P1153424,1
P1153430,1
P1154164,1
P1154165,1
P1154166,1
P1154167,1
P1154168,1
P1155046,1
P1155047,1
P1155049,2
P1155050,2
P1155223,1
P1155278,1
P1155279,1
P1155281,1
P1155283,1
P1155325,3
P1155330,1
P1155342,1
P1155355,3
P1155358,1
P1155360,2
P1155364,1
P1155369,1
P1155370,1
P1155371,1
P1155373,1
P1155374,2
P1155381,1
P1155391,1
P1155392,1
P1155393,1
P1155394,1
P1155404,1
P1155422,1
P1155423,1
P1155424,1
P1155425,1
P1155456,1
P1155457,1
P1155459,1
P1155460,1
P1155461,2
P1155462,1
P1155463,1
P1155465,1
P1155466,1
P1155467,2
P1155469,1
P1155470,1
P1155473,1
P1155474,1
P1166884,1
P1166893,1
P1166940,1
P1166944,1
P1166945,1
P1166958,1
P1166960,1
P1166977,1
P1166979,1
P1167261,1
P1167262,1
P1167289,1
P1167352,1
P1167353,1
P1167354,1
P1167355,1
P1167368,1
P1167369,1
P1167521,1
P1167522,1
P1167534,1
P1167536,1
P1167658,2
P1167659,2
P1167660,1
P1167661,1
P1167711,1
P1167713,1
P1167831,2
P1167832,2
P1167833,1
P1167834,1
P1168878,1
P1168901,1
P116961,1
P116968,1
P116969,1
P116980,1
P116982,1
P1171436,1
P1171757,3
P1171793,3
P1171859,1
P1171888,1
P1172677,1
P1172678,1
P1172679,1
P1172692,2
P1172739,1
P1172756,3
P1174873,1
P1174874,1
P1174881,1
P1174882,1
P1174889,1
P1174890,1
P1174896,1
P1174915,1
P1174916,1
P1174923,1
P1174929,1
P1175125,1
P1175129,1
P1175155,1
P1175157,1
P1183603,1
P1183604,1
P1204599,1
P1204600,2
P1204601,3
P1204615,1
P1204616,1
P1204617,1
P1204877,1
P1204878,1
P1205085,3
P1205086,3
P1205087,3
P1205088,3
P1205123,1
P1205124,2
P1205223,2
P1205280,1
P1205281,1
P1205282,3
P1205283,3
P1205287,1
P1209628,1
P1209629,1
P1209643,1
P1209680,1
P1209703,1
P1209704,1
P1209705,1
P1209733,1
P1209971,1
P1210032,1
P1212620,1
P1212627,1
P1212663,1
P1212664,1
P1212665,1
P1212666,1
P1212667,1
P1212675,1
P1212683,4
P1212684,1
P1212685,1
P1212697,1
P1212959,2
P1212970,1
P1212971,1
P1212972,1
P1212973,1
P1212974,2
P1212975,2
P1215001,1
P1215003,2
P1215005,1
P1215006,1
P1215008,2
P1215014,1
P1215015,1
P1215016,2
P1215017,2
P1235322,1
P1235323,1
P1235324,1
P1235325,1
P1235326,1
P1235327,1
P1235328,1
P1235340,1
P1235341,1
P1235342,1
P1235343,2
P1235351,1
P1235352,1
P1235353,1
P1235371,1
P1235372,1
P1235373,1
P1235376,1
P1235377,1
P1235378,1
P1235379,1
P1235380,1
P1235381,1
P1235383,1
P1235384,1
P1235387,1
P1235388,1
P1235389,1
P1235390,1
P1235391,1
P1235392,1
P1235393,1
P1238506,1
P1238507,1
P1238622,1
P1238653,2
P1238701,1
P1238702,1
P1238711,1
P1238746,1
P1238747,1
P1238751,1
P1238753,1
P1238840,1
P1238842,1
P1238843,1
P1238867,1
P1238868,1
P1238870,1
P1239033,1
P1239034,1
P1239038,1
P1239039,1
P149951,1
P150136,1
P150137,1
P154379,1
P154380,1
P154688,1
P154690,1
P154867,1
P154868,1
P154869,1
P154870,1
P154874,1
P154888,1
P154891,1
P154894,1
P155050,1
P155052,1
P155073,1
P155100,1
P155106,1
P155199,1
P169211,1
P169213,1
P170113,1
P170158,1
P170162,1
P170164,1
P170168,1
P170170,1
P170172,1
P198442,1
P198443,2
P198979,1
P198980,2
P199019,1
P199020,1
P199021,1
P199590,1
P200370,1
P200383,1
P200384,1
P200448,1
P200509,1
P200510,1
P200512,1
P200513,1
P200517,1
P200554,1
P200687,1
P200690,1
P200691,1
P200699,1
P200700,1
P200701,1
P200705,1
P200706,1
P200761,1
P200762,1
P200885,1
P200891,1
P200892,1
P200893,1
P200898,1
P200899,1
P200992,1
P200994,1
P200996,1
P201104,1
P201105,1
P201357,1
P201391,1
P201392,1
P201393,1
P201396,1
P201398,1
P201726,1
P201727,1
P201728,1
P201729,1
P201730,1
P201731,1
P201733,1
P201738,1
P201739,1
P201740,1
P201741,1
P201831,1
P201835,1
P201837,1
P201839,1
P201843,1
P201855,1
P201857,1
P201863,1
P201960,1
P201961,1
P202512,1
P202516,1
P202517,1
P202521,1
P202522,1
P202527,1
P202609,1
P202611,1
